id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eagleedu_application,access.eagleedu.application,model_eagleedu_application,,1,1,1,1
access_eagleedu_bddivision,access.eagleedu.bddivision,model_eagleedu_bddivision,,1,1,1,1
access_eagleedu_bddistrict,access.eagleedu.bddistrict,model_eagleedu_bddistrict,,1,1,1,1
access_eagleedu_religious,access.eagleedu.religious,model_eagleedu_religious,,1,1,1,1
access_eagleedu_student,access.eagleedu.student,model_eagleedu_student,,1,1,1,1
access_eagleedu_standard_class,access.eagleedu.standard_class,model_eagleedu_standard_class,,1,1,1,1
access_eagleedu_group_division,access.eagleedu.group_division,model_eagleedu_group_division,,1,1,1,1
access_eagleedu_instructor,access.eagleedu.instructor,model_eagleedu_instructor,,1,1,1,1
access_eagleedu_class_section,access.eagleedu.class_section,model_eagleedu_class_section,,1,1,1,1
access_eagleedu_academic_year,access.eagleedu.academic_year,model_eagleedu_academic_year,,1,1,1,1
access_eagleedu_standard_class,access.eagleedu.standard_class,model_eagleedu_standard_class,,1,1,1,1
access_eagleedu_class_section,access.eagleedu.class_section,model_eagleedu_class_section,,1,1,1,1
access_eagleedu_subject,access.eagleedu.subject,model_eagleedu_subject,,1,1,1,1
access_eagleedu_syllabus,access.eagleedu.syllabus,model_eagleedu_syllabus,,1,1,1,1
access_eagleedu_registerbook,access.eagleedu.registerbook,model_eagleedu_registerbook,,1,1,1,1
